member_id,monthly_savings_avg,savings_volatility,existing_loans_count,mpesa_in_out_ratio,guarantor_score,age,defaulted
907,16178,0.42819961492561476,2,2.0535809668144545,332,61,1
908,24195,0.7175977656581762,2,2.1432958659235424,528,47,0
909,2302,0.6924361513243696,0,1.4230458551772136,823,66,0
910,19022,0.9912559937021883,0,2.4666113136369345,454,29,0
911,2055,0.12839428945412523,4,2.073416681414618,722,43,0
912,47781,0.10410964938416634,1,2.0473251297913313,545,61,0
913,10717,0.7243388171287412,3,1.9956771488241436,704,50,0
914,30699,0.5783869170064091,3,0.801216206436548,840,30,0
915,10150,0.27416066655980587,0,0.9344617729060216,460,31,0
916,4125,0.0794193689889866,3,1.42798026292885,416,41,0
917,46247,0.08565824959643054,0,1.0280086999189317,570,51,1
918,18748,0.8941908746641183,4,1.330481944668081,786,61,1
919,41577,0.1918673247187429,1,2.2769282198458414,471,43,0
920,6621,0.32337156211552076,4,2.1486537837585384,573,38,0
921,17034,0.22665640222698802,2,1.7600797569599644,558,45,0
922,48391,0.3549963058319373,2,2.216240788502207,434,65,0
923,7126,0.06942384274609337,2,2.0675447780344984,721,53,0
924,7122,0.5190597909082704,4,1.357969863681781,720,57,0
925,20030,0.0676125635922149,3,0.9021303040998903,485,19,0
926,19302,0.8003565078223616,1,1.5284020800186784,663,59,0
927,21181,0.23371208191043302,2,1.9724577650571002,677,26,0
928,40638,0.5400119146045106,2,1.372839197459186,822,40,0
929,3531,0.8800790875614583,2,1.8335438195677944,495,32,1
930,42940,0.6508773690471942,1,0.6886548525820873,397,30,0
931,42441,0.5329577865513353,2,1.9960094727428068,321,40,0
932,25333,0.3243337531153756,1,2.125427239786124,749,34,0
933,41650,0.33300191305819793,2,1.9136757115610823,471,65,0
934,36674,0.6694869551981901,4,2.434527175052731,682,19,0
935,37854,0.9941393612211675,4,2.153304114921281,433,37,1
936,48271,0.6618391898493786,1,2.3061874557530766,725,37,0
937,10152,0.5577834173700249,4,2.367142166915296,324,63,0
938,40518,0.7306505102392461,1,2.1026959837476173,802,20,0
939,47540,0.46520561228371815,4,1.8485176840129982,484,29,1
940,12267,0.060142342600785215,4,0.5114371627215786,384,57,1
941,27289,0.5622968158779098,1,1.4316515064462494,443,19,0
942,3062,0.9576252845053802,3,1.642324597244722,711,53,1
943,31926,0.17530294235765964,4,1.1080605448959993,523,31,0
944,8229,0.6900048908206657,2,1.1362088938069441,519,33,0
945,49915,0.20093368865905648,3,2.4223188314203306,478,36,0
946,6632,0.5358276844730813,1,2.283421730405492,732,51,0
947,41056,0.09667644964671962,3,2.1983580110034087,564,61,1
948,5596,0.45037093625818514,0,1.3120236034122212,728,63,0
949,46243,0.7561633288952461,0,0.5273971008178291,715,23,1
950,8168,0.3475715242389821,4,0.6604444929114281,752,30,0
951,44563,0.664911724487218,4,1.1243927364352073,496,53,0
952,9561,0.7954499607897292,2,0.531485825991354,352,39,0
953,10258,0.9271778194794527,3,0.5342995638303962,779,35,0
954,18616,0.23464208185545354,0,2.3332066032848218,742,29,0
955,28734,0.39931591580930814,4,1.9123170042381081,629,69,0
956,8371,0.15241601333041743,3,1.1179119801363053,550,47,1
957,28069,0.9924835021583752,4,0.7652891552019063,422,68,0
958,16369,0.9270009679242953,4,1.5232714357901542,686,57,0
959,14910,0.5399571302805596,0,0.5106923217087289,638,24,0
960,9943,0.8420332943764213,0,2.3768274877162883,647,49,0
961,14199,0.5209579772720422,4,1.3296302387778944,328,65,1
962,17728,0.6235856880027597,1,1.3046699104746655,334,36,0
963,25275,0.08912443211601662,4,1.2811872151635644,817,23,0
964,8738,0.7552704204968079,4,0.6386566607755295,695,37,0
965,17913,0.12771348363523483,2,1.7766444795836531,593,44,0
966,37240,0.8260676302525284,2,1.9660072392567067,648,60,0
967,21123,0.7820280876703859,2,1.8522507951765805,446,54,0
968,36529,0.7087446977429764,1,0.7768709866587886,366,65,0
969,12167,0.036160380524762115,1,1.6576803360711851,819,24,0
970,12554,0.3031283559453286,4,1.6389689683445077,421,22,0
971,19260,0.26311256991084286,2,2.236821575882764,639,28,0
972,49045,0.3601364074715191,1,1.258255316751294,474,32,0
973,5812,0.08764274676383854,0,1.2429718873188684,750,20,0
974,30024,0.9369578230310628,4,1.7370541174363712,435,22,0
975,29285,0.5538022407123763,3,1.766145306999026,315,40,0
976,28900,0.30552431065802355,4,1.4385704546515807,632,54,1
977,3605,0.3969815170742834,3,1.3861187246608422,494,26,0
978,7622,0.44720254050483565,2,1.4882953412757653,795,32,0
979,8767,0.6005943333606173,3,2.2220905990066235,308,20,1
980,29139,0.5156794276964978,2,1.42233380250782,633,46,0
981,13613,0.9193919732144173,0,2.379863583939645,632,23,0
982,12589,0.49696348290583026,3,1.508007527192652,626,34,0
983,15918,0.9921580148233127,4,2.398401386361783,314,43,0
984,22119,0.8514249577450957,2,2.1656638037381515,525,38,0
985,29446,0.2085105143573358,4,1.2248626452316582,724,25,0
986,15046,0.9305952146439163,1,2.2272828425932323,707,38,1
987,26818,0.11636639788547609,2,0.7201265684022304,412,28,0
988,37358,0.8174497084911916,3,2.350094350686029,727,55,0
989,6324,0.3806232934765801,2,1.7632870301657833,300,25,0
990,12787,0.8779743204450695,4,0.6087814970446224,565,59,0
991,11111,0.8680566901074503,0,1.788513447301623,790,41,0
992,40110,0.8059254001176211,2,2.4484953082895125,507,52,0
993,18389,0.7900304363070614,3,0.6396013092292578,668,31,0
994,43427,0.3046791390980408,1,1.6093754195601726,605,31,0
995,16043,0.08091928305125218,0,1.9955886995187448,311,27,1
996,30746,0.40298017876516146,1,2.1205171733990626,644,29,1
997,24350,0.17352451498650867,2,1.3276549306415917,764,55,0
998,43605,0.6949510889024617,4,0.908333118336486,793,61,0
999,2117,0.34609972653778553,4,0.5846845575447677,667,63,0
1000,48685,0.9756102008599149,3,1.6594523141944495,719,51,1
